2021-04-01 11:50:46,232 INFO  Logger.cs: 70 - 
2021-04-01 14:55:59,821 INFO  LinkNode.cs: 35 - Building node base_link
2021-04-01 14:55:59,821 INFO  LinkNode.cs: 35 - Building node lifting_link
2021-04-01 14:55:59,822 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\¼ò»¯Ä£ÐÍ×°ÅäÌå2.SLDASM
2021-04-01 14:55:59,822 INFO  Common.cs: 245 - Loading component with PID '     ???f???- 1 @ ?{S!j?W??M?SO2                
2021-04-01 14:55:59,822 INFO  Common.cs: 254 - Successfully loaded component G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\³µÉí.SLDPRT
2021-04-01 14:55:59,823 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2021-04-01 14:55:59,823 INFO  Common.cs: 221 - Loading SolidWorks components for lifting_link from G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\¼ò»¯Ä£ÐÍ×°ÅäÌå2.SLDASM
2021-04-01 14:55:59,823 INFO  Common.cs: 245 - Loading component with PID '     ???GSM?Fg- 1 @ ?{S!j?W??M?SO2                
2021-04-01 14:55:59,824 INFO  Common.cs: 254 - Successfully loaded component G:\Ð¡ÐÍÅçÆá»úÆ÷ÈËÄ£ÐÍ\solidworsk¼ò»¯Ä£ÐÍ\Éý½µ¸Ë.SLDPRT
2021-04-01 14:55:59,824 INFO  Common.cs: 230 - Loaded 1 components for link lifting_link
2021-04-01 14:55:59,863 INFO  SwAddin.cs: 321 - Showing property manager
2021-04-01 14:56:04,346 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 14:56:10,915 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 14:56:19,967 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-04-01 14:56:19,970 INFO  Serialization.cs: 275 - URDF Configuration found
